"Selector","Fitness","VS Buy Hold (%)","Win/Loss Ratio","# Trades/Day","Strategy","Order Type","Ending Balance ($)","Buy Hold ($)","# Wins","# Losses","Period","Min Periods","# Days","Full Parameters"
"binanceus.BTC-USD",2.118950420490187,5.947521024509358,"Infinity",0.286,"bollinger","maker",518.71481392,489.59598950880894,4,0,"66m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":8,""bollinger_lower_bound_pct"":17.162429955987406,""bollinger_size"":21,""bollinger_time"":3.7322643571081553,""bollinger_upper_bound_pct"":3.560162619596797,""buy_stop_pct"":18,""markdown_buy_pct"":1.1225957122014298,""markup_sell_pct"":1.5672750968377347,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""66m"",""period_length"":""66m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":19,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":5,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":513.5958843552002,""start"":""202009192000""}"
"binanceus.BTC-USD",2.0823909959632343,4.119549798161713,"Infinity",0.214,"bollinger","maker",527.1762646,506.31823286015356,3,0,"103m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":7,""bollinger_lower_bound_pct"":5.400099893232504,""bollinger_size"":32,""bollinger_time"":4.703909048783743,""bollinger_upper_bound_pct"":3.806434135916766,""buy_stop_pct"":16,""markdown_buy_pct"":-0.6154705495083683,""markup_sell_pct"":1.6205744623638947,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""103m"",""period_length"":""103m"",""profit_stop_enable_pct"":17,""profit_stop_pct"":6,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":5,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":20.002089060200035,""start"":""202009192000""}"
"binanceus.BTC-USD",1.5118419957525078,3.4008792144729245,"Infinity",0,"bollinger","maker",500,483.55488251014356,0,0,"34m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":2,""bollinger_lower_bound_pct"":6.77738548030391,""bollinger_size"":14,""bollinger_time"":4.159986180966578,""bollinger_upper_bound_pct"":11.282056335442693,""buy_stop_pct"":38,""markdown_buy_pct"":0.31409060383579845,""markup_sell_pct"":0.8459078633561781,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""34m"",""period_length"":""34m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":19,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":5,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":47,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.5108901198792133,3.335776642591584,"Infinity",0,"bollinger","taker",500,483.8595269181115,0,0,"3m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":1,""bollinger_lower_bound_pct"":18.76739481569773,""bollinger_size"":33,""bollinger_time"":3.442750850285036,""bollinger_upper_bound_pct"":29.667828518121354,""buy_stop_pct"":0,""markdown_buy_pct"":4.176920338685255,""markup_sell_pct"":1.67066740246374,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""taker"",""period"":""3m"",""period_length"":""3m"",""profit_stop_enable_pct"":18,""profit_stop_pct"":9,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":5,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.5042104583602471,2.8789280593026896,"Infinity",0,"bollinger","maker",500,486.00817429958454,0,0,"120m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":9,""bollinger_lower_bound_pct"":2.046645934413477,""bollinger_size"":13,""bollinger_time"":4.068159299664498,""bollinger_upper_bound_pct"":19.486545445148806,""buy_stop_pct"":0,""markdown_buy_pct"":4.631704030094323,""markup_sell_pct"":0.2306199974497085,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""maker"",""period"":""120m"",""period_length"":""120m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":20,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":5,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":41,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.498402775752707,2.4817175773175535,"Infinity",0,"bollinger","taker",500,487.8919009361586,0,0,"33m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":0,""bollinger_lower_bound_pct"":26.556626359792375,""bollinger_size"":35,""bollinger_time"":1.642163030649493,""bollinger_upper_bound_pct"":28.92575138064544,""buy_stop_pct"":41,""markdown_buy_pct"":1.7087659474225476,""markup_sell_pct"":4.920306059373914,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""taker"",""period"":""33m"",""period_length"":""33m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":5,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":5,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.4956601059064991,2.294135492490116,"Infinity",0,"bollinger","taker",500,488.78657372954416,0,0,"55m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":3,""bollinger_lower_bound_pct"":2.0106601035644,""bollinger_size"":15,""bollinger_time"":1.2100113227182887,""bollinger_upper_bound_pct"":13.134746841983903,""buy_stop_pct"":13,""markdown_buy_pct"":1.1333334995182396,""markup_sell_pct"":1.9754276300346003,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""taker"",""period"":""55m"",""period_length"":""55m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":17,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":5,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":14,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.4943899541736045,2.2072647703603887,1,0.143,"bollinger","taker",518.83049825,507.6258516610439,1,1,"120m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":4,""bollinger_lower_bound_pct"":13.073585637382262,""bollinger_size"":30,""bollinger_time"":3.9123455331929557,""bollinger_upper_bound_pct"":-0.16620494031199384,""buy_stop_pct"":0,""markdown_buy_pct"":1.8660473466416314,""markup_sell_pct"":-0.6527422333226327,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""taker"",""period"":""120m"",""period_length"":""120m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":4,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":5,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":0,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":4.753070237100179,""start"":""202009192000""}"
"binanceus.BTC-USD",1.492582695340739,2.0836591602427648,"Infinity",0,"bollinger","taker",500,489.7943550545538,0,0,"90m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":6,""bollinger_lower_bound_pct"":27.397031060964178,""bollinger_size"":11,""bollinger_time"":5.149901012289401,""bollinger_upper_bound_pct"":24.19143294665809,""buy_stop_pct"":33,""markdown_buy_pct"":0.861431197979051,""markup_sell_pct"":2.6259492042395385,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""taker"",""period"":""90m"",""period_length"":""90m"",""profit_stop_enable_pct"":0,""profit_stop_pct"":1,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":5,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":42,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
"binanceus.BTC-USD",1.472813707413603,0.7315795523279595,"Infinity",0,"bollinger","taker",500,496.36866831841985,0,0,"64m",1,14,"module.exports = {""avg_slippage_pct"":0.045,""backtester_generation"":5,""bollinger_lower_bound_pct"":14.605986278666801,""bollinger_size"":34,""bollinger_time"":1.975425058050644,""bollinger_upper_bound_pct"":10.02061676152379,""buy_stop_pct"":46,""markdown_buy_pct"":3.4527639792097213,""markup_sell_pct"":1.5604126546117723,""max_buy_loss_pct"":0,""max_sell_loss_pct"":0,""max_slippage_pct"":5,""min_periods"":1,""order_poll_time"":5000,""order_type"":""taker"",""period"":""64m"",""period_length"":""64m"",""profit_stop_enable_pct"":13,""profit_stop_pct"":7,""quarentine_time"":10,""rsi_periods"":14,""runGenerations"":5,""selector"":""binanceus.BTC-USD"",""sell_stop_pct"":45,""show_options"":true,""strategy"":""bollinger"",""symmetrical"":false,""net_currency"":500,""start"":""202009192000""}"
